port,date,cruise_ship,cruise_line,arrive,depart
"Alesund, Norway",20-Mar-19,Marco Polo,Cruise & Maritime,13:00,18:00
"Alesund, Norway",05-Apr-19,AIDAaura,AIDA Cruises,08:00,18:00
"Alesund, Norway",16-Apr-19,AIDAaura,AIDA Cruises,08:00,18:00
"Alesund, Norway",20-Apr-19,Boudicca,Fred. Olsen,08:00,19:00
"Alesund, Norway",24-Apr-19,Azura,P&O Cruises,08:00,17:00
"Alesund, Norway",27-Apr-19,AIDAaura,AIDA Cruises,08:00,18:00
"Alesund, Norway",30-Apr-19,Celebrity Silhouette,Celebrity Cruises,08:00,19:00
"Alesund, Norway",01-May-19,AIDAsol,AIDA Cruises,14:00,19:00
"Alesund, Norway",08-May-19,AIDAaura,AIDA Cruises,08:00,18:00
"Alesund, Norway",08-May-19,AIDAsol,AIDA Cruises,14:00,19:00
"Alesund, Norway",09-May-19,Ventura,P&O Cruises,08:00,17:00
"Alesund, Norway",14-May-19,ms Rotterdam,Holland America,08:00,23:00
"Alesund, Norway",18-May-19,AIDAsol,AIDA Cruises,08:00,13:00
"Alesund, Norway",20-May-19,Artania,Phoenix Reisen,08:00,13:00
"Alesund, Norway",22-May-19,AIDAperla,AIDA Cruises,07:00,18:00
"Alesund, Norway",22-May-19,Britannia,P&O Cruises,08:00,17:00
"Alesund, Norway",25-May-19,Zenith,Pullmantur Cruises,,
"Alesund, Norway",27-May-19,MSC Orchestra,MSC Cruises,10:00,18:00
"Alesund, Norway",28-May-19,AIDAsol,AIDA Cruises,08:00,13:00
"Alesund, Norway",28-May-19,ms Prinsendam,Holland America,08:00,23:00
"Alesund, Norway",29-May-19,Celebrity Reflection,Celebrity Cruises,08:00,18:00
"Alesund, Norway",29-May-19,ms Rotterdam,Holland America,08:00,18:00
"Alesund, Norway",30-May-19,Ventura,P&O Cruises,08:00,17:00
"Alesund, Norway",30-May-19,Viking Sky,Viking Cruises,,
"Alesund, Norway",04-Jun-19,AIDAdiva,AIDA Cruises,14:00,19:00
"Alesund, Norway",04-Jun-19,Silver Wind,Silversea,07:00,15:00
"Alesund, Norway",04-Jun-19,Mein Schiff 3,TUI Cruises,08:00,18:00
"Alesund, Norway",05-Jun-19,Marella Explorer,Marella Cruises,08:00,17:00
"Alesund, Norway",05-Jun-19,Azura,P&O Cruises,08:00,18:00
"Alesund, Norway",05-Jun-19,Amadea,Phoenix Reisen,08:00,13:00
"Alesund, Norway",06-Jun-19,Explorer Of The Seas,Royal Caribbean,07:00,16:00
"Alesund, Norway",06-Jun-19,Mein Schiff 4,TUI Cruises,07:00,13:00
"Alesund, Norway",07-Jun-19,AIDAsol,AIDA Cruises,08:00,13:00
"Alesund, Norway",08-Jun-19,Zenith,Pullmantur Cruises,,
"Alesund, Norway",08-Jun-19,Star Pride,Windstar Cruises,13:00,21:00
"Alesund, Norway",09-Jun-19,Costa Pacifica,Costa Cruises,10:30,18:30
"Alesund, Norway",11-Jun-19,AIDAperla,AIDA Cruises,10:00,20:00
"Alesund, Norway",11-Jun-19,Costa Favolosa,Costa Cruises,07:00,16:00
"Alesund, Norway",11-Jun-19,Seabourn Ovation,Seabourn,10:00,23:00
"Alesund, Norway",13-Jun-19,ms Zuiderdam,Holland America,08:00,17:00
"Alesund, Norway",13-Jun-19,Arcadia,P&O Cruises,08:00,18:00
"Alesund, Norway",15-Jun-19,MSC Preziosa,MSC Cruises,10:00,17:00
"Alesund, Norway",16-Jun-19,Serenade Of The Seas,Royal Caribbean,10:00,18:00
"Alesund, Norway",17-Jun-19,Artania,Phoenix Reisen,18:30,20:00
"Alesund, Norway",17-Jun-19,Viking Sky,Viking Cruises,,
"Alesund, Norway",18-Jun-19,AIDAdiva,AIDA Cruises,14:00,19:00
"Alesund, Norway",18-Jun-19,ms Rotterdam,Holland America,08:00,23:00
"Alesund, Norway",18-Jun-19,Mein Schiff 5,TUI Cruises,07:00,13:00
"Alesund, Norway",19-Jun-19,Ventura,P&O Cruises,09:00,18:00
"Alesund, Norway",20-Jun-19,ms Prinsendam,Holland America,08:00,20:00
"Alesund, Norway",20-Jun-19,Mein Schiff 4,TUI Cruises,07:00,13:00
"Alesund, Norway",20-Jun-19,Star Breeze,Windstar Cruises,07:00,15:00
"Alesund, Norway",22-Jun-19,Zenith,Pullmantur Cruises,,
"Alesund, Norway",23-Jun-19,Silver Spirit,Silversea,09:00,18:00
"Alesund, Norway",25-Jun-19,AIDAdiva,AIDA Cruises,14:00,19:00
"Alesund, Norway",26-Jun-19,Sapphire Princess,Princess Cruises,08:00,17:00
"Alesund, Norway",26-Jun-19,Silver Wind,Silversea,09:00,17:00
"Alesund, Norway",27-Jun-19,ms Nieuw Statendam,Holland America,09:00,18:00
"Alesund, Norway",29-Jun-19,Neue Mein Schiff 1,TUI Cruises,07:00,13:00
"Alesund, Norway",29-Jun-19,mv Aegean Odyssey,Voyages To Antiquity,07:00,18:00
"Alesund, Norway",30-Jun-19,Costa Pacifica,Costa Cruises,10:30,18:30
"Alesund, Norway",02-Jul-19,AIDAperla,AIDA Cruises,10:00,20:00
"Alesund, Norway",03-Jul-19,MSC Preziosa,MSC Cruises,10:00,20:00
"Alesund, Norway",03-Jul-19,Britannia,P&O Cruises,08:00,18:00
"Alesund, Norway",03-Jul-19,Star Pride,Windstar Cruises,13:00,21:00
"Alesund, Norway",04-Jul-19,AIDAsol,AIDA Cruises,08:00,13:00
"Alesund, Norway",04-Jul-19,Queen Victoria,Cunard,08:00,17:00
"Alesund, Norway",05-Jul-19,Azamara Journey,Azamara,,
"Alesund, Norway",06-Jul-19,Zenith,Pullmantur Cruises,,
"Alesund, Norway",08-Jul-19,Seabourn Ovation,Seabourn,10:00,23:00
"Alesund, Norway",09-Jul-19,AIDAdiva,AIDA Cruises,14:00,19:00
"Alesund, Norway",09-Jul-19,ms Zuiderdam,Holland America,08:00,17:00
"Alesund, Norway",09-Jul-19,Oceania Nautica,Oceania Cruises,09:00,19:00
"Alesund, Norway",10-Jul-19,MSC Poesia,MSC Cruises,08:00,18:00
"Alesund, Norway",11-Jul-19,ms Nieuw Statendam,Holland America,08:00,17:00
"Alesund, Norway",12-Jul-19,Pacific Princess,Princess Cruises,07:00,16:00
"Alesund, Norway",12-Jul-19,Mein Schiff 4,TUI Cruises,07:00,13:00
"Alesund, Norway",14-Jul-19,AIDAsol,AIDA Cruises,08:00,13:00
"Alesund, Norway",16-Jul-19,AIDAprima,AIDA Cruises,08:00,18:00
"Alesund, Norway",17-Jul-19,ms Prinsendam,Holland America,10:00,22:00
"Alesund, Norway",17-Jul-19,Azura,P&O Cruises,08:00,17:00
"Alesund, Norway",18-Jul-19,Sapphire Princess,Princess Cruises,08:00,17:00
"Alesund, Norway",18-Jul-19,Mein Schiff 3,TUI Cruises,08:00,18:00
"Alesund, Norway",18-Jul-19,Saga Sapphire,Saga Cruises,08:00,17:00
"Alesund, Norway",20-Jul-19,MSC Preziosa,MSC Cruises,09:00,16:00
"Alesund, Norway",21-Jul-19,Costa Pacifica,Costa Cruises,10:30,18:30
"Alesund, Norway",21-Jul-19,Zenith,Pullmantur Cruises,,
"Alesund, Norway",23-Jul-19,AIDAperla,AIDA Cruises,10:00,20:00
"Alesund, Norway",24-Jul-19,AIDAsol,AIDA Cruises,08:00,13:00
"Alesund, Norway",24-Jul-19,Amadea,Phoenix Reisen,,
"Alesund, Norway",25-Jul-19,ms Nieuw Statendam,Holland America,09:00,18:00
"Alesund, Norway",28-Jul-19,Oceania Marina,Oceania Cruises,07:00,23:00
"Alesund, Norway",29-Jul-19,Disney Magic,Disney Cruise Line,10:00,16:30
"Alesund, Norway",29-Jul-19,Mein Schiff 3,TUI Cruises,08:00,18:00
"Alesund, Norway",30-Jul-19,Star Pride,Windstar Cruises,07:00,15:00
"Alesund, Norway",31-Jul-19,AIDAprima,AIDA Cruises,07:00,17:00
"Alesund, Norway",31-Jul-19,ms Zuiderdam,Holland America,08:00,17:00
"Alesund, Norway",01-Aug-19,MSC Orchestra,MSC Cruises,10:00,18:00
"Alesund, Norway",01-Aug-19,Ventura,P&O Cruises,08:00,17:00
"Alesund, Norway",03-Aug-19,AIDAsol,AIDA Cruises,08:00,13:00
"Alesund, Norway",03-Aug-19,Zenith,Pullmantur Cruises,,
"Alesund, Norway",04-Aug-19,Viking Sky,Viking Cruises,,
"Alesund, Norway",05-Aug-19,Oriana,P&O Cruises,08:00,18:00
"Alesund, Norway",06-Aug-19,AIDAdiva,AIDA Cruises,14:00,19:00
"Alesund, Norway",06-Aug-19,MSC Preziosa,MSC Cruises,10:00,18:00
"Alesund, Norway",06-Aug-19,Mein Schiff 4,TUI Cruises,07:00,13:00
"Alesund, Norway",07-Aug-19,Queen Mary 2,Cunard,08:00,17:00
"Alesund, Norway",09-Aug-19,Mein Schiff 3,TUI Cruises,08:00,18:00
"Alesund, Norway",10-Aug-19,Mein Schiff 5,TUI Cruises,08:00,18:00
"Alesund, Norway",11-Aug-19,Costa Pacifica,Costa Cruises,10:30,18:30
"Alesund, Norway",13-Aug-19,AIDAsol,AIDA Cruises,08:00,13:00
"Alesund, Norway",13-Aug-19,MSC Meraviglia,MSC Cruises,07:00,16:00
"Alesund, Norway",14-Aug-19,Britannia,P&O Cruises,08:00,17:00
"Alesund, Norway",15-Aug-19,ms Nieuw Statendam,Holland America,10:00,19:00
"Alesund, Norway",15-Aug-19,Seven Seas Explorer,Regent Seven Seas,08:00,23:00
"Alesund, Norway",17-Aug-19,Mein Schiff 4,TUI Cruises,13:00,19:00
"Alesund, Norway",20-Aug-19,AIDAdiva,AIDA Cruises,14:00,19:00
"Alesund, Norway",22-Aug-19,Serenade Of The Seas,Royal Caribbean,08:00,20:00
"Alesund, Norway",22-Aug-19,Viking Sky,Viking Cruises,,
"Alesund, Norway",23-Aug-19,AIDAsol,AIDA Cruises,08:00,13:00
"Alesund, Norway",24-Aug-19,ms Zuiderdam,Holland America,08:00,17:00
"Alesund, Norway",25-Aug-19,Star Breeze,Windstar Cruises,13:00,21:00
"Alesund, Norway",27-Aug-19,AIDAdiva,AIDA Cruises,14:00,19:00
"Alesund, Norway",27-Aug-19,Disney Magic,Disney Cruise Line,11:00,23:00
"Alesund, Norway",28-Aug-19,Celebrity Silhouette,Celebrity Cruises,08:00,17:00
"Alesund, Norway",28-Aug-19,Azura,P&O Cruises,08:00,18:00
"Alesund, Norway",31-Aug-19,Zenith,Pullmantur Cruises,,
"Alesund, Norway",01-Sep-19,Costa Pacifica,Costa Cruises,10:30,18:30
"Alesund, Norway",02-Sep-19,AIDAsol,AIDA Cruises,08:00,13:00
"Alesund, Norway",02-Sep-19,MSC Orchestra,MSC Cruises,10:00,18:00
"Alesund, Norway",02-Sep-19,Saga Sapphire,Saga Cruises,08:00,17:00
"Alesund, Norway",04-Sep-19,Celebrity Silhouette,Celebrity Cruises,08:00,17:00
"Alesund, Norway",04-Sep-19,Pacific Princess,Princess Cruises,07:00,17:00
"Alesund, Norway",05-Sep-19,AIDAbella,AIDA Cruises,06:00,13:00
"Alesund, Norway",06-Sep-19,ms Europa 2,Hapag Lloyd,12:00,19:00
"Alesund, Norway",09-Sep-19,AIDAsol,AIDA Cruises,14:00,19:00
"Alesund, Norway",10-Sep-19,Ventura,P&O Cruises,08:00,17:00
"Alesund, Norway",11-Sep-19,ms Nieuw Statendam,Holland America,08:00,23:00
"Alesund, Norway",17-Sep-19,Amera,Phoenix Reisen,08:00,12:00
"Alesund, Norway",18-Sep-19,Explorer Of The Seas,Royal Caribbean,07:00,16:00
"Alesund, Norway",23-Sep-19,AIDAsol,AIDA Cruises,08:00,13:00
"Alesund, Norway",24-Sep-19,AIDAperla,AIDA Cruises,10:00,20:00
"Alesund, Norway",30-Sep-19,Spirit Of Discovery,Saga Cruises,08:00,17:00
"Alesund, Norway",03-Oct-19,AIDAsol,AIDA Cruises,08:00,13:00
"Alesund, Norway",11-Oct-19,Queen Elizabeth,Cunard,08:00,17:00
"Alesund, Norway",13-Oct-19,AIDAsol,AIDA Cruises,08:00,13:00
"Alesund, Norway",22-Oct-19,Astoria ,Cruise & Maritime,07:00,13:00
"Alesund, Norway",22-Oct-19,Sapphire Princess,Princess Cruises,07:00,18:00
"Alesund, Norway",23-Oct-19,AIDAsol,AIDA Cruises,08:00,13:00
"Alesund, Norway",19-Nov-19,Queen Victoria,Cunard,08:00,17:00
